sample,fastq_1,fastq_2
SRR10163236_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163236/SRR10163236.fastq.gz,
SRR10163237_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163237/SRR10163237.fastq.gz,
SRR10163238_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163238/SRR10163238.fastq.gz,
SRR10163239_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR10163239/SRR10163239.fastq.gz,
SRR24335743_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335743/SRR24335743.fastq.gz,
SRR24335744_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335744/SRR24335744.fastq.gz,
SRR24335745_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335745/SRR24335745.fastq.gz,
SRR24335746_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335746/SRR24335746.fastq.gz,
SRR24335747_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335747/SRR24335747.fastq.gz,
SRR24335748_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335748/SRR24335748.fastq.gz,
SRR24335749_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335749/SRR24335749.fastq.gz,
SRR24335750_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335750/SRR24335750.fastq.gz,
SRR24335751_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335751/SRR24335751.fastq.gz,
SRR24335752_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335752/SRR24335752.fastq.gz,
SRR24335753_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335753/SRR24335753.fastq.gz,
SRR24335754_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335754/SRR24335754.fastq.gz,
SRR24335755_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335755/SRR24335755.fastq.gz,
SRR24335756_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335756/SRR24335756.fastq.gz,
SRR24335757_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335757/SRR24335757.fastq.gz,
SRR24335758_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335758/SRR24335758.fastq.gz,
SRR24335759_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335759/SRR24335759.fastq.gz,
SRR24335760_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335760/SRR24335760.fastq.gz,
SRR24335761_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335761/SRR24335761.fastq.gz,
SRR24335762_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335762/SRR24335762.fastq.gz,
SRR24335763_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335763/SRR24335763.fastq.gz,
SRR24335764_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335764/SRR24335764.fastq.gz,
SRR24335765_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335765/SRR24335765.fastq.gz,
SRR24335766_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335766/SRR24335766.fastq.gz,
SRR24335767_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335767/SRR24335767.fastq.gz,
SRR24335768_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335768/SRR24335768.fastq.gz,
SRR24335769_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335769/SRR24335769.fastq.gz,
SRR24335770_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335770/SRR24335770.fastq.gz,
SRR24335771_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335771/SRR24335771.fastq.gz,
SRR24335772_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335772/SRR24335772.fastq.gz,
SRR24335773_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335773/SRR24335773.fastq.gz,
SRR24335774_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335774/SRR24335774.fastq.gz,
SRR24335775_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335775/SRR24335775.fastq.gz,
SRR24693334_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693334/SRR24693334.fastq.gz,
SRR24693335_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693335/SRR24693335.fastq.gz,
SRR24693336_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693336/SRR24693336.fastq.gz,
SRR24693337_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693337/SRR24693337.fastq.gz,
SRR24693338_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693338/SRR24693338.fastq.gz,
SRR24693339_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693339/SRR24693339.fastq.gz,
SRR24693340_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693340/SRR24693340.fastq.gz,
SRR24693341_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693341/SRR24693341.fastq.gz,
SRR24693342_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693342/SRR24693342.fastq.gz,
SRR24693343_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693343/SRR24693343.fastq.gz,
SRR24693344_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693344/SRR24693344.fastq.gz,
SRR24693345_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693345/SRR24693345.fastq.gz,
