sample,fastq_1,fastq_2
SRR24335747_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335747/SRR24335747.fastq.gz,
SRR24335748_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335748/SRR24335748.fastq.gz,
SRR24335749_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335749/SRR24335749.fastq.gz,
SRR24335750_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335750/SRR24335750.fastq.gz,
SRR24335751_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335751/SRR24335751.fastq.gz,
SRR24335752_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335752/SRR24335752.fastq.gz,
SRR24335753_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335753/SRR24335753.fastq.gz,
SRR24335754_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335754/SRR24335754.fastq.gz,
SRR24335755_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335755/SRR24335755.fastq.gz,
SRR24335756_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335756/SRR24335756.fastq.gz,
SRR24335757_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335757/SRR24335757.fastq.gz,
SRR24335758_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335758/SRR24335758.fastq.gz,
SRR24335759_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335759/SRR24335759.fastq.gz,
SRR24335760_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335760/SRR24335760.fastq.gz,
SRR24335761_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335761/SRR24335761.fastq.gz,
SRR24335762_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335762/SRR24335762.fastq.gz,
SRR24335763_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335763/SRR24335763.fastq.gz,
SRR24335764_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335764/SRR24335764.fastq.gz,
SRR24335765_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335765/SRR24335765.fastq.gz,
SRR24335766_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335766/SRR24335766.fastq.gz,
SRR24335767_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335767/SRR24335767.fastq.gz,
SRR24335768_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335768/SRR24335768.fastq.gz,
SRR24335769_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335769/SRR24335769.fastq.gz,
SRR24335770_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335770/SRR24335770.fastq.gz,
SRR24335771_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335771/SRR24335771.fastq.gz,
SRR24335772_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335772/SRR24335772.fastq.gz,
SRR24335773_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335773/SRR24335773.fastq.gz,
SRR24335774_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335774/SRR24335774.fastq.gz,
SRR24335775_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24335775/SRR24335775.fastq.gz,
SRR24693334_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693334/SRR24693334.fastq.gz,
SRR24693335_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693335/SRR24693335.fastq.gz,
SRR24693336_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693336/SRR24693336.fastq.gz,
SRR24693337_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693337/SRR24693337.fastq.gz,
SRR24693338_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693338/SRR24693338.fastq.gz,
SRR24693339_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693339/SRR24693339.fastq.gz,
SRR24693340_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693340/SRR24693340.fastq.gz,
SRR24693341_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693341/SRR24693341.fastq.gz,
SRR24693342_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693342/SRR24693342.fastq.gz,
SRR24693343_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693343/SRR24693343.fastq.gz,
SRR24693344_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693344/SRR24693344.fastq.gz,
SRR24693345_long_read,/data2/users/liuqi/eccdna/Arabidopsis_thaliana/SRR24693345/SRR24693345.fastq.gz,
SRR31773424_long_read,/data2/users/liuqi/eccdna/Helianthus_annuus/SRR31773424/SRR31773424.fastq.gz,
SRR31773425_long_read,/data2/users/liuqi/eccdna/Helianthus_annuus/SRR31773425/SRR31773425.fastq.gz,
SRR31773426_long_read,/data2/users/liuqi/eccdna/Helianthus_annuus/SRR31773426/SRR31773426.fastq.gz,
SRR31773427_long_read,/data2/users/liuqi/eccdna/Helianthus_annuus/SRR31773427/SRR31773427.fastq.gz,
SRR32429746_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR32429746/SRR32429746.fastq.gz,
SRR32429747_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR32429747/SRR32429747.fastq.gz,
SRR32429748_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR32429748/SRR32429748.fastq.gz,
SRR36603439_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR36603439/SRR36603439.fastq.gz,
SRR36603440_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR36603440/SRR36603440.fastq.gz,
SRR36603441_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR36603441/SRR36603441.fastq.gz,
SRR36603442_long_read,/data2/users/liuqi/eccdna/Nicotiana_benthamiana/SRR36603442/SRR36603442.fastq.gz,
ERR10889820_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889820/ERR10889820.fastq.gz,
ERR10889821_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889821/ERR10889821.fastq.gz,
ERR10889822_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889822/ERR10889822.fastq.gz,
ERR10889823_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889823/ERR10889823.fastq.gz,
ERR10889824_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889824/ERR10889824.fastq.gz,
ERR10889825_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889825/ERR10889825.fastq.gz,
ERR10889826_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889826/ERR10889826.fastq.gz,
ERR10889827_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889827/ERR10889827.fastq.gz,
ERR10889828_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889828/ERR10889828.fastq.gz,
ERR10889829_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889829/ERR10889829.fastq.gz,
ERR10889830_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889830/ERR10889830.fastq.gz,
ERR10889831_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889831/ERR10889831.fastq.gz,
ERR10889832_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889832/ERR10889832.fastq.gz,
ERR10889833_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889833/ERR10889833.fastq.gz,
ERR10889834_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889834/ERR10889834.fastq.gz,
ERR10889835_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889835/ERR10889835.fastq.gz,
ERR10889838_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889838/ERR10889838.fastq.gz,
ERR10889842_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889842/ERR10889842.fastq.gz,
ERR10889843_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889843/ERR10889843.fastq.gz,
ERR10889848_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889848/ERR10889848.fastq.gz,
ERR10889849_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889849/ERR10889849.fastq.gz,
ERR10889850_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889850/ERR10889850.fastq.gz,
ERR10889851_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889851/ERR10889851.fastq.gz,
ERR10889852_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889852/ERR10889852.fastq.gz,
ERR10889853_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889853/ERR10889853.fastq.gz,
ERR10889854_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889854/ERR10889854.fastq.gz,
ERR10889855_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR10889855/ERR10889855.fastq.gz,
ERR11838731_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR11838731/ERR11838731.fastq.gz,
ERR12389800_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389800/ERR12389800.fastq.gz,
ERR12389801_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389801/ERR12389801.fastq.gz,
ERR12389802_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389802/ERR12389802.fastq.gz,
ERR12389803_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389803/ERR12389803.fastq.gz,
ERR12389804_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389804/ERR12389804.fastq.gz,
ERR12389805_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389805/ERR12389805.fastq.gz,
ERR12389806_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389806/ERR12389806.fastq.gz,
ERR12389807_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389807/ERR12389807.fastq.gz,
ERR12389808_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/ERR12389808/ERR12389808.fastq.gz,
SRR5051136_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051136/SRR5051136.fastq.gz,
SRR5051137_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051137/SRR5051137.fastq.gz,
SRR5051138_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051138/SRR5051138.fastq.gz,
SRR5051139_long_read,/data2/users/liuqi/eccdna/Oryza_sativa/SRR5051139/SRR5051139.fastq.gz,
SRR28004411_long_read,/data2/users/liuqi/eccdna/Solanum_lycopersicum/SRR28004411/SRR28004411.fastq.gz,
SRR28004412_long_read,/data2/users/liuqi/eccdna/Solanum_lycopersicum/SRR28004412/SRR28004412.fastq.gz,
ERR12724336_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724336/ERR12724336.fastq.gz,
ERR12724337_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724337/ERR12724337.fastq.gz,
ERR12724338_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724338/ERR12724338.fastq.gz,
ERR12724339_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724339/ERR12724339.fastq.gz,
ERR12724340_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724340/ERR12724340.fastq.gz,
ERR12724341_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724341/ERR12724341.fastq.gz,
ERR12724342_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724342/ERR12724342.fastq.gz,
ERR12724343_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724343/ERR12724343.fastq.gz,
ERR12724344_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724344/ERR12724344.fastq.gz,
ERR12724345_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724345/ERR12724345.fastq.gz,
ERR12724346_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724346/ERR12724346.fastq.gz,
ERR12724347_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724347/ERR12724347.fastq.gz,
ERR12724348_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724348/ERR12724348.fastq.gz,
ERR12724349_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724349/ERR12724349.fastq.gz,
ERR12724350_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724350/ERR12724350.fastq.gz,
ERR12724351_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724351/ERR12724351.fastq.gz,
ERR12724352_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724352/ERR12724352.fastq.gz,
ERR12724353_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724353/ERR12724353.fastq.gz,
ERR12724354_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724354/ERR12724354.fastq.gz,
ERR12724355_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724355/ERR12724355.fastq.gz,
ERR12724356_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724356/ERR12724356.fastq.gz,
ERR12724357_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724357/ERR12724357.fastq.gz,
ERR12724358_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724358/ERR12724358.fastq.gz,
ERR12724359_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724359/ERR12724359.fastq.gz,
ERR12724360_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724360/ERR12724360.fastq.gz,
ERR12724361_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724361/ERR12724361.fastq.gz,
ERR12724362_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724362/ERR12724362.fastq.gz,
ERR12724363_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724363/ERR12724363.fastq.gz,
ERR12724364_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724364/ERR12724364.fastq.gz,
ERR12724365_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724365/ERR12724365.fastq.gz,
ERR12724366_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724366/ERR12724366.fastq.gz,
ERR12724367_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724367/ERR12724367.fastq.gz,
ERR12724368_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724368/ERR12724368.fastq.gz,
ERR12724369_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724369/ERR12724369.fastq.gz,
ERR12724370_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724370/ERR12724370.fastq.gz,
ERR12724371_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724371/ERR12724371.fastq.gz,
ERR12724372_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724372/ERR12724372.fastq.gz,
ERR12724373_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724373/ERR12724373.fastq.gz,
ERR12724374_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724374/ERR12724374.fastq.gz,
ERR12724375_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724375/ERR12724375.fastq.gz,
ERR12724376_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724376/ERR12724376.fastq.gz,
ERR12724377_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724377/ERR12724377.fastq.gz,
ERR12724378_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724378/ERR12724378.fastq.gz,
ERR12724379_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724379/ERR12724379.fastq.gz,
ERR12724380_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724380/ERR12724380.fastq.gz,
ERR12724381_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724381/ERR12724381.fastq.gz,
ERR12724382_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724382/ERR12724382.fastq.gz,
ERR12724383_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724383/ERR12724383.fastq.gz,
ERR12724384_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724384/ERR12724384.fastq.gz,
ERR12724385_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724385/ERR12724385.fastq.gz,
ERR12724386_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724386/ERR12724386.fastq.gz,
ERR12724387_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724387/ERR12724387.fastq.gz,
ERR12724388_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724388/ERR12724388.fastq.gz,
ERR12724389_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724389/ERR12724389.fastq.gz,
ERR12724390_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724390/ERR12724390.fastq.gz,
ERR12724391_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724391/ERR12724391.fastq.gz,
ERR12724392_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724392/ERR12724392.fastq.gz,
ERR12724393_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724393/ERR12724393.fastq.gz,
ERR12724394_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724394/ERR12724394.fastq.gz,
ERR12724395_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724395/ERR12724395.fastq.gz,
ERR12724396_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724396/ERR12724396.fastq.gz,
ERR12724397_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724397/ERR12724397.fastq.gz,
ERR12724398_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724398/ERR12724398.fastq.gz,
ERR12724399_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724399/ERR12724399.fastq.gz,
ERR12724400_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724400/ERR12724400.fastq.gz,
ERR12724401_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724401/ERR12724401.fastq.gz,
ERR12724402_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724402/ERR12724402.fastq.gz,
ERR12724403_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724403/ERR12724403.fastq.gz,
ERR12724404_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724404/ERR12724404.fastq.gz,
ERR12724405_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724405/ERR12724405.fastq.gz,
ERR12724406_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724406/ERR12724406.fastq.gz,
ERR12724407_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724407/ERR12724407.fastq.gz,
ERR12724408_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724408/ERR12724408.fastq.gz,
ERR12724409_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724409/ERR12724409.fastq.gz,
ERR12724410_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724410/ERR12724410.fastq.gz,
ERR12724411_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724411/ERR12724411.fastq.gz,
