sample,fastq_1,fastq_2
ERR10889831_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889831.fastq.gz,
ERR10889832_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889832.fastq.gz,
ERR10889833_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889833.fastq.gz,
ERR10889834_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889834.fastq.gz,
ERR10889835_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889835.fastq.gz,
ERR10889838_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889838.fastq.gz,
ERR10889842_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889842.fastq.gz,
ERR10889843_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889843.fastq.gz,
ERR10889848_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889848.fastq.gz,
ERR10889849_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889849.fastq.gz,
ERR10889850_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889850.fastq.gz,
ERR10889851_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889851.fastq.gz,
ERR10889852_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889852.fastq.gz,
ERR10889853_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889853.fastq.gz,
ERR10889854_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889854.fastq.gz,
ERR10889855_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR10889855.fastq.gz,
ERR11838731_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR11838731.fastq.gz,
ERR12389800_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389800.fastq.gz,
ERR12389801_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389801.fastq.gz,
ERR12389802_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389802.fastq.gz,
ERR12389803_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389803.fastq.gz,
ERR12389804_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389804.fastq.gz,
ERR12389805_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389805.fastq.gz,
ERR12389806_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389806.fastq.gz,
ERR12389807_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389807.fastq.gz,
ERR12389808_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/ERR12389808.fastq.gz,
SRR5051136_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051136.fastq.gz,
SRR5051137_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051137.fastq.gz,
SRR5051138_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051138.fastq.gz,
SRR5051139_long_read,/data1/users/siyangming/eccDNA/Oryza_sativa/SRR5051139.fastq.gz,
SRR28004411_long_read,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004411.fastq.gz,
SRR28004412_long_read,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004412.fastq.gz,
ERR12724336_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724336.fastq.gz,
ERR12724337_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724337.fastq.gz,
ERR12724338_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724338.fastq.gz,
ERR12724339_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724339.fastq.gz,
ERR12724340_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724340.fastq.gz,
ERR12724341_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724341.fastq.gz,
ERR12724342_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724342.fastq.gz,
ERR12724343_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724343.fastq.gz,
ERR12724344_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724344.fastq.gz,
ERR12724345_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724345.fastq.gz,
ERR12724346_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724346.fastq.gz,
ERR12724347_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724347.fastq.gz,
ERR12724348_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724348.fastq.gz,
ERR12724349_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724349.fastq.gz,
ERR12724350_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724350.fastq.gz,
ERR12724351_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724351.fastq.gz,
ERR12724352_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724352.fastq.gz,
ERR12724353_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724353.fastq.gz,
ERR12724354_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724354.fastq.gz,
ERR12724355_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724355.fastq.gz,
ERR12724356_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724356.fastq.gz,
ERR12724357_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357.fastq.gz,
ERR12724358_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358.fastq.gz,
ERR12724359_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359.fastq.gz,
ERR12724360_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360.fastq.gz,
ERR12724361_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361.fastq.gz,
ERR12724362_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362.fastq.gz,
ERR12724363_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363.fastq.gz,
ERR12724364_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364.fastq.gz,
ERR12724365_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365.fastq.gz,
ERR12724366_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366.fastq.gz,
ERR12724367_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367.fastq.gz,
ERR12724368_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368.fastq.gz,
ERR12724369_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369.fastq.gz,
ERR12724370_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370.fastq.gz,
ERR12724371_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371.fastq.gz,
ERR12724372_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372.fastq.gz,
ERR12724373_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373.fastq.gz,
ERR12724374_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374.fastq.gz,
ERR12724375_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375.fastq.gz,
ERR12724376_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376.fastq.gz,
ERR12724377_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377.fastq.gz,
ERR12724378_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378.fastq.gz,
ERR12724379_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379.fastq.gz,
ERR12724380_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380.fastq.gz,
ERR12724381_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381.fastq.gz,
ERR12724382_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382.fastq.gz,
ERR12724383_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383.fastq.gz,
ERR12724384_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384.fastq.gz,
ERR12724385_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385.fastq.gz,
ERR12724386_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386.fastq.gz,
ERR12724387_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387.fastq.gz,
ERR12724388_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388.fastq.gz,
ERR12724389_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389.fastq.gz,
ERR12724390_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390.fastq.gz,
ERR12724391_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391.fastq.gz,
ERR12724392_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392.fastq.gz,
ERR12724393_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393.fastq.gz,
ERR12724394_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394.fastq.gz,
ERR12724395_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395.fastq.gz,
ERR12724396_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396.fastq.gz,
ERR12724397_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397.fastq.gz,
ERR12724398_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398.fastq.gz,
ERR12724399_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399.fastq.gz,
ERR12724400_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400.fastq.gz,
ERR12724401_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401.fastq.gz,
ERR12724402_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402.fastq.gz,
ERR12724403_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403.fastq.gz,
ERR12724404_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404.fastq.gz,
ERR12724405_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405.fastq.gz,
ERR12724406_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406.fastq.gz,
ERR12724407_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407.fastq.gz,
ERR12724408_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408.fastq.gz,
ERR12724409_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409.fastq.gz,
ERR12724410_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410.fastq.gz,
ERR12724411_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411.fastq.gz,
ERR12724412_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412.fastq.gz,
ERR12724413_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413.fastq.gz,
ERR12724677_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724677.fastq.gz,
ERR12724678_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724678.fastq.gz,
ERR12724679_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724679.fastq.gz,
ERR12724680_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724680.fastq.gz,
ERR12724681_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724681.fastq.gz,
ERR12724682_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724682.fastq.gz,
ERR6326020_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020.fastq.gz,
ERR6326021_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021.fastq.gz,
ERR6326084_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326084.fastq.gz,
ERR6326085_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326085.fastq.gz,
