sample,fastq_1,fastq_2
ERR12724357_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724357.fastq.gz,
ERR12724358_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724358.fastq.gz,
ERR12724359_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724359.fastq.gz,
ERR12724360_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724360.fastq.gz,
ERR12724361_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724361.fastq.gz,
ERR12724362_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724362.fastq.gz,
ERR12724363_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724363.fastq.gz,
ERR12724364_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724364.fastq.gz,
ERR12724365_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724365.fastq.gz,
ERR12724366_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724366.fastq.gz,
ERR12724367_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724367.fastq.gz,
ERR12724368_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724368.fastq.gz,
ERR12724369_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724369.fastq.gz,
ERR12724370_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724370.fastq.gz,
ERR12724371_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724371.fastq.gz,
ERR12724372_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724372.fastq.gz,
ERR12724373_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373.fastq.gz,
ERR12724374_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374.fastq.gz,
ERR12724375_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375.fastq.gz,
ERR12724376_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376.fastq.gz,
ERR12724377_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377.fastq.gz,
ERR12724378_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378.fastq.gz,
ERR12724379_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379.fastq.gz,
ERR12724380_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380.fastq.gz,
ERR12724381_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381.fastq.gz,
ERR12724382_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382.fastq.gz,
ERR12724383_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383.fastq.gz,
ERR12724384_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384.fastq.gz,
ERR12724385_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385.fastq.gz,
ERR12724386_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386.fastq.gz,
ERR12724387_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387.fastq.gz,
ERR12724388_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388.fastq.gz,
ERR12724389_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389.fastq.gz,
ERR12724390_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390.fastq.gz,
ERR12724391_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391.fastq.gz,
ERR12724392_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392.fastq.gz,
ERR12724393_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393.fastq.gz,
ERR12724394_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394.fastq.gz,
ERR12724395_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395.fastq.gz,
ERR12724396_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396.fastq.gz,
ERR12724397_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397.fastq.gz,
ERR12724398_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398.fastq.gz,
ERR12724399_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399.fastq.gz,
ERR12724400_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400.fastq.gz,
ERR12724401_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401.fastq.gz,
ERR12724402_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402.fastq.gz,
ERR12724403_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403.fastq.gz,
ERR12724404_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404.fastq.gz,
ERR12724405_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405.fastq.gz,
ERR12724406_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406.fastq.gz,
ERR12724407_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407.fastq.gz,
ERR12724408_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408.fastq.gz,
ERR12724409_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409.fastq.gz,
ERR12724410_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410.fastq.gz,
ERR12724411_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411.fastq.gz,
ERR12724412_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412.fastq.gz,
ERR12724413_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413.fastq.gz,
ERR6326020_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020.fastq.gz,
ERR6326021_long_read,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021.fastq.gz,
SRR26069818_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069818.fastq.gz,
SRR26069819_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069819.fastq.gz,
SRR26069820_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069820.fastq.gz,
SRR26069821_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069821.fastq.gz,
SRR26069822_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069822.fastq.gz,
SRR26069823_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069823.fastq.gz,
SRR26069824_long_read,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069824.fastq.gz,
SRR16958684_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958684.fastq.gz,
SRR16958685_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958685.fastq.gz,
SRR16958686_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958686.fastq.gz,
SRR16958687_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958687.fastq.gz,
SRR16958688_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958688.fastq.gz,
SRR16958689_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958689.fastq.gz,
SRR16958690_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958690.fastq.gz,
SRR16958691_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958691.fastq.gz,
SRR16958692_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958692.fastq.gz,
SRR16958693_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958693.fastq.gz,
SRR30359583_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359583.fastq.gz,
SRR30359584_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359584.fastq.gz,
SRR30359585_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359585.fastq.gz,
SRR30359586_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359586.fastq.gz,
SRR30359587_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359587.fastq.gz,
SRR30359588_long_read,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359588.fastq.gz,
SRR31773424_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773424.fastq.gz,
SRR31773425_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773425.fastq.gz,
SRR31773426_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773426.fastq.gz,
SRR31773427_long_read,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773427.fastq.gz,
SRR28004411_long_read,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004411.fastq.gz,
SRR28004412_long_read,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004412.fastq.gz,
