sample,fastq_1,fastq_2
ERR12724373_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724373.fastq.gz,
ERR12724374_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724374.fastq.gz,
ERR12724375_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724375.fastq.gz,
ERR12724376_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724376.fastq.gz,
ERR12724377_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724377.fastq.gz,
ERR12724378_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724378.fastq.gz,
ERR12724379_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724379.fastq.gz,
ERR12724380_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724380.fastq.gz,
ERR12724381_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724381.fastq.gz,
ERR12724382_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724382.fastq.gz,
ERR12724383_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724383.fastq.gz,
ERR12724384_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724384.fastq.gz,
ERR12724385_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724385.fastq.gz,
ERR12724386_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724386.fastq.gz,
ERR12724387_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724387.fastq.gz,
ERR12724388_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724388.fastq.gz,
ERR12724389_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724389.fastq.gz,
ERR12724390_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724390.fastq.gz,
ERR12724391_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724391.fastq.gz,
ERR12724392_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724392.fastq.gz,
ERR12724393_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724393.fastq.gz,
ERR12724394_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724394.fastq.gz,
ERR12724395_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724395.fastq.gz,
ERR12724396_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724396.fastq.gz,
ERR12724397_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724397.fastq.gz,
ERR12724398_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724398.fastq.gz,
ERR12724399_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724399.fastq.gz,
ERR12724400_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724400.fastq.gz,
ERR12724401_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724401.fastq.gz,
ERR12724402_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724402.fastq.gz,
ERR12724403_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724403.fastq.gz,
ERR12724404_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724404.fastq.gz,
ERR12724405_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724405.fastq.gz,
ERR12724406_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724406.fastq.gz,
ERR12724407_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724407.fastq.gz,
ERR12724408_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724408.fastq.gz,
ERR12724409_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724409.fastq.gz,
ERR12724410_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724410.fastq.gz,
ERR12724411_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724411.fastq.gz,
ERR12724412_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724412.fastq.gz,
ERR12724413_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR12724413.fastq.gz,
ERR6326020_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326020.fastq.gz,
ERR6326021_eccDNA,/data1/users/siyangming/eccDNA/Triticum_aestivum/ERR6326021.fastq.gz,
SRR26069818_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069818.fastq.gz,
SRR26069819_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069819.fastq.gz,
SRR26069820_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069820.fastq.gz,
SRR26069821_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069821.fastq.gz,
SRR26069822_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069822.fastq.gz,
SRR26069823_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069823.fastq.gz,
SRR26069824_eccDNA,/data1/users/siyangming/eccDNA/Alopecurus_myosuroides/SRR26069824.fastq.gz,
SRR16958684_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958684.fastq.gz,
SRR16958685_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958685.fastq.gz,
SRR16958686_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958686.fastq.gz,
SRR16958687_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958687.fastq.gz,
SRR16958688_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958688.fastq.gz,
SRR16958689_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958689.fastq.gz,
SRR16958690_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958690.fastq.gz,
SRR16958691_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958691.fastq.gz,
SRR16958692_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958692.fastq.gz,
SRR16958693_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR16958693.fastq.gz,
SRR30359583_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359583.fastq.gz,
SRR30359584_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359584.fastq.gz,
SRR30359585_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359585.fastq.gz,
SRR30359586_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359586.fastq.gz,
SRR30359587_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359587.fastq.gz,
SRR30359588_eccDNA,/data1/users/siyangming/eccDNA/Amaranthus_palmeri/SRR30359588.fastq.gz,
SRR31773424_eccDNA,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773424.fastq.gz,
SRR31773425_eccDNA,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773425.fastq.gz,
SRR31773426_eccDNA,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773426.fastq.gz,
SRR31773427_eccDNA,/data1/users/siyangming/eccDNA/Helianthus_annuus/SRR31773427.fastq.gz,
SRR28004411_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004411.fastq.gz,
SRR28004412_eccDNA,/data1/users/siyangming/eccDNA/Solanum_lycopersicum/SRR28004412.fastq.gz,
ERR1830498_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830498_2.fastq.gz
ERR1830499_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830499_2.fastq.gz
ERR1830500_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830500_2.fastq.gz
ERR1830501_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830501_2.fastq.gz
ERR1830502_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830502_2.fastq.gz
ERR1830503_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830503_2.fastq.gz
ERR1830504_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830504_2.fastq.gz
ERR1830505_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830505_2.fastq.gz
ERR1830506_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830506_2.fastq.gz
ERR1830507_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830507_2.fastq.gz
ERR1830508_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR1830508_2.fastq.gz
ERR6326000_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326000_2.fastq.gz
ERR6326075_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326075_2.fastq.gz
ERR6326076_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326076_2.fastq.gz
ERR6326077_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6326077_2.fastq.gz
ERR6559223_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR6559223_2.fastq.gz
ERR9968613_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968613_2.fastq.gz
ERR9968689_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968689_2.fastq.gz
ERR9968690_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968690_2.fastq.gz
ERR9968691_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968691_2.fastq.gz
ERR9968692_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968692_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968692_2.fastq.gz
ERR9968693_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968693_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/ERR9968693_2.fastq.gz
SRR10163228_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163228_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163228_2.fastq.gz
SRR10163229_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163229_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163229_2.fastq.gz
SRR10163230_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163230_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163230_2.fastq.gz
SRR10163231_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163231_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163231_2.fastq.gz
SRR10163232_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163232_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163232_2.fastq.gz
SRR10163233_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163233_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163233_2.fastq.gz
SRR10163234_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163234_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163234_2.fastq.gz
SRR10163235_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163235_2.fastq.gz
SRR10163236_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163236_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163236_2.fastq.gz
SRR10163237_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163237_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163237_2.fastq.gz
SRR10163238_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163238_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163238_2.fastq.gz
SRR10163239_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163239_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR10163239_2.fastq.gz
SRR24335743_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335743_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335743_2.fastq.gz
SRR24335744_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335744_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335744_2.fastq.gz
SRR24335745_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335745_2.fastq.gz
SRR24335746_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335746_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335746_2.fastq.gz
SRR24335747_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335747_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335747_2.fastq.gz
SRR24335748_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335748_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335748_2.fastq.gz
SRR24335752_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335752_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335752_2.fastq.gz
SRR24335763_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335763_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335763_2.fastq.gz
SRR24335766_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335766_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335766_2.fastq.gz
SRR24335767_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335767_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335767_2.fastq.gz
SRR24335768_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335768_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335768_2.fastq.gz
SRR24335769_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335769.fastq.gz,
SRR24335770_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335770_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335770_2.fastq.gz
SRR24335771_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335771_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335771_2.fastq.gz
SRR24335772_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335772_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335772_2.fastq.gz
SRR24335773_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335773_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335773_2.fastq.gz
SRR24335774_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335774_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335774_2.fastq.gz
SRR24335775_eccDNA,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335775_1.fastq.gz,/data1/users/siyangming/eccDNA/Arabidopsis_thaliana/SRR24335775_2.fastq.gz
ERR11535563_eccDNA,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535563_2.fastq.gz
ERR11535564_eccDNA,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535564_2.fastq.gz
ERR11535565_eccDNA,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_1.fastq.gz,/data1/users/siyangming/eccDNA/Artemisia_annua/ERR11535565_2.fastq.gz
DRR426557_eccDNA,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426557_1.fastq.gz,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426557_2.fastq.gz
DRR426558_eccDNA,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426558_1.fastq.gz,/data1/users/siyangming/eccDNA/Cryptomeria_japonica/DRR426558_2.fastq.gz
SRR13922189_eccDNA,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922189_1.fastq.gz,/data1/users/siyangming/eccDNA/Daucus_carota/SRR13922189_2.fastq.gz
