sample,fastq_1,fastq_2
ERR12724371_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724371/ERR12724371.fastq.gz,
ERR12724372_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724372/ERR12724372.fastq.gz,
ERR12724373_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724373/ERR12724373.fastq.gz,
ERR12724374_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724374/ERR12724374.fastq.gz,
ERR12724375_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724375/ERR12724375.fastq.gz,
ERR12724376_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724376/ERR12724376.fastq.gz,
ERR12724377_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724377/ERR12724377.fastq.gz,
ERR12724378_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724378/ERR12724378.fastq.gz,
ERR12724379_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724379/ERR12724379.fastq.gz,
ERR12724380_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724380/ERR12724380.fastq.gz,
ERR12724381_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724381/ERR12724381.fastq.gz,
ERR12724382_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724382/ERR12724382.fastq.gz,
ERR12724383_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724383/ERR12724383.fastq.gz,
ERR12724384_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724384/ERR12724384.fastq.gz,
ERR12724385_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724385/ERR12724385.fastq.gz,
ERR12724386_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724386/ERR12724386.fastq.gz,
ERR12724387_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724387/ERR12724387.fastq.gz,
ERR12724388_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724388/ERR12724388.fastq.gz,
ERR12724389_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724389/ERR12724389.fastq.gz,
ERR12724390_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724390/ERR12724390.fastq.gz,
ERR12724391_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724391/ERR12724391.fastq.gz,
ERR12724392_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724392/ERR12724392.fastq.gz,
ERR12724393_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724393/ERR12724393.fastq.gz,
ERR12724394_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724394/ERR12724394.fastq.gz,
ERR12724395_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724395/ERR12724395.fastq.gz,
ERR12724396_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724396/ERR12724396.fastq.gz,
ERR12724397_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724397/ERR12724397.fastq.gz,
ERR12724398_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724398/ERR12724398.fastq.gz,
ERR12724399_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724399/ERR12724399.fastq.gz,
ERR12724400_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724400/ERR12724400.fastq.gz,
ERR12724401_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724401/ERR12724401.fastq.gz,
ERR12724402_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724402/ERR12724402.fastq.gz,
ERR12724403_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724403/ERR12724403.fastq.gz,
ERR12724404_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724404/ERR12724404.fastq.gz,
ERR12724405_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724405/ERR12724405.fastq.gz,
ERR12724406_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724406/ERR12724406.fastq.gz,
ERR12724407_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724407/ERR12724407.fastq.gz,
ERR12724408_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724408/ERR12724408.fastq.gz,
ERR12724409_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724409/ERR12724409.fastq.gz,
ERR12724410_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724410/ERR12724410.fastq.gz,
ERR12724411_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724411/ERR12724411.fastq.gz,
ERR12724412_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724412/ERR12724412.fastq.gz,
ERR12724413_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724413/ERR12724413.fastq.gz,
ERR12724677_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724677/ERR12724677.fastq.gz,
ERR12724678_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724678/ERR12724678.fastq.gz,
ERR12724679_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724679/ERR12724679.fastq.gz,
ERR12724680_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724680/ERR12724680.fastq.gz,
ERR12724681_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724681/ERR12724681.fastq.gz,
ERR12724682_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724682/ERR12724682.fastq.gz,
ERR6326020_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326020/ERR6326020.fastq.gz,
ERR6326021_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326021/ERR6326021.fastq.gz,
ERR6326084_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326084/ERR6326084.fastq.gz,
ERR6326085_long_read,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326085/ERR6326085.fastq.gz,
