sample,fastq_1,fastq_2
ERR12724364_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724364/ERR12724364_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724364/ERR12724364_2.fastq.gz
ERR12724365_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724365/ERR12724365_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724365/ERR12724365_2.fastq.gz
ERR12724366_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724366/ERR12724366_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724366/ERR12724366_2.fastq.gz
ERR12724367_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724367/ERR12724367_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724367/ERR12724367_2.fastq.gz
ERR12724368_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724368/ERR12724368_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724368/ERR12724368_2.fastq.gz
ERR12724369_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724369/ERR12724369_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724369/ERR12724369_2.fastq.gz
ERR12724370_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724370/ERR12724370_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724370/ERR12724370_2.fastq.gz
ERR12724371_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724371/ERR12724371_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724371/ERR12724371_2.fastq.gz
ERR12724372_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724372/ERR12724372_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724372/ERR12724372_2.fastq.gz
ERR12724373_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724373/ERR12724373_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724373/ERR12724373_2.fastq.gz
ERR12724374_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724374/ERR12724374_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724374/ERR12724374_2.fastq.gz
ERR12724375_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724375/ERR12724375_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724375/ERR12724375_2.fastq.gz
ERR12724376_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724376/ERR12724376_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724376/ERR12724376_2.fastq.gz
ERR12724377_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724377/ERR12724377_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724377/ERR12724377_2.fastq.gz
ERR12724378_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724378/ERR12724378_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724378/ERR12724378_2.fastq.gz
ERR12724379_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724379/ERR12724379_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724379/ERR12724379_2.fastq.gz
ERR12724380_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724380/ERR12724380_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724380/ERR12724380_2.fastq.gz
ERR12724381_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724381/ERR12724381_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724381/ERR12724381_2.fastq.gz
ERR12724382_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724382/ERR12724382_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724382/ERR12724382_2.fastq.gz
ERR12724383_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724383/ERR12724383_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724383/ERR12724383_2.fastq.gz
ERR12724384_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724384/ERR12724384_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724384/ERR12724384_2.fastq.gz
ERR12724385_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724385/ERR12724385_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724385/ERR12724385_2.fastq.gz
ERR12724386_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724386/ERR12724386_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724386/ERR12724386_2.fastq.gz
ERR12724387_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724387/ERR12724387_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724387/ERR12724387_2.fastq.gz
ERR12724388_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724388/ERR12724388_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724388/ERR12724388_2.fastq.gz
ERR12724389_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724389/ERR12724389_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724389/ERR12724389_2.fastq.gz
ERR12724390_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724390/ERR12724390_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724390/ERR12724390_2.fastq.gz
ERR12724391_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724391/ERR12724391_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724391/ERR12724391_2.fastq.gz
ERR12724392_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724392/ERR12724392_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724392/ERR12724392_2.fastq.gz
ERR12724393_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724393/ERR12724393_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724393/ERR12724393_2.fastq.gz
ERR12724394_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724394/ERR12724394_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724394/ERR12724394_2.fastq.gz
ERR12724395_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724395/ERR12724395_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724395/ERR12724395_2.fastq.gz
ERR12724396_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724396/ERR12724396_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724396/ERR12724396_2.fastq.gz
ERR12724397_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724397/ERR12724397_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724397/ERR12724397_2.fastq.gz
ERR12724398_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724398/ERR12724398_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724398/ERR12724398_2.fastq.gz
ERR12724399_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724399/ERR12724399_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724399/ERR12724399_2.fastq.gz
ERR12724400_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724400/ERR12724400_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724400/ERR12724400_2.fastq.gz
ERR12724401_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724401/ERR12724401_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724401/ERR12724401_2.fastq.gz
ERR12724402_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724402/ERR12724402_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724402/ERR12724402_2.fastq.gz
ERR12724403_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724403/ERR12724403_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724403/ERR12724403_2.fastq.gz
ERR12724404_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724404/ERR12724404_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724404/ERR12724404_2.fastq.gz
ERR12724405_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724405/ERR12724405_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724405/ERR12724405_2.fastq.gz
ERR12724406_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724406/ERR12724406_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724406/ERR12724406_2.fastq.gz
ERR12724407_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724407/ERR12724407_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724407/ERR12724407_2.fastq.gz
ERR12724408_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724408/ERR12724408_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724408/ERR12724408_2.fastq.gz
ERR12724409_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724409/ERR12724409_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724409/ERR12724409_2.fastq.gz
ERR12724410_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724410/ERR12724410_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724410/ERR12724410_2.fastq.gz
ERR12724411_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724411/ERR12724411_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724411/ERR12724411_2.fastq.gz
ERR12724412_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724412/ERR12724412_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724412/ERR12724412_2.fastq.gz
ERR12724413_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724413/ERR12724413_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724413/ERR12724413_2.fastq.gz
ERR12724677_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724677/ERR12724677_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724677/ERR12724677_2.fastq.gz
ERR12724678_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724678/ERR12724678_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724678/ERR12724678_2.fastq.gz
ERR12724679_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724679/ERR12724679_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724679/ERR12724679_2.fastq.gz
ERR12724680_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724680/ERR12724680_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724680/ERR12724680_2.fastq.gz
ERR12724681_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724681/ERR12724681_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724681/ERR12724681_2.fastq.gz
ERR12724682_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724682/ERR12724682_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR12724682/ERR12724682_2.fastq.gz
ERR6326020_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326020/ERR6326020_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326020/ERR6326020_2.fastq.gz
ERR6326021_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326021/ERR6326021_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326021/ERR6326021_2.fastq.gz
ERR6326084_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326084/ERR6326084_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326084/ERR6326084_2.fastq.gz
ERR6326085_circRNA,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326085/ERR6326085_1.fastq.gz,/data2/users/liuqi/eccdna/Triticum_aestivum/ERR6326085/ERR6326085_2.fastq.gz
